Ã¯Â»Â¿date_notation;titre;titre_original;auteurs;sortie;note;pays
03/10/2015;Cyprien;;David Charhon;25/02/2009;3;France
03/10/2015;Evil Dead;The Evil Dead;Sam Raimi;15/10/1981;8;ÃÂtats-Unis
03/10/2015;AstÃÂ©rix & ObÃÂ©lix - Au service de Sa MajestÃÂ©;;Laurent Tirard;17/10/2012;6;France
03/10/2015;A.I. Intelligence Artificielle;A.I. Artificial Intelligence;Steven Spielberg;29/06/2001;5;ÃÂtats-Unis
03/10/2015;Captain America - First Avenger;Captain America: The First Avenger;Joe Johnston;22/07/2011;5;ÃÂtats-Unis
03/10/2015;Transformers - L'ÃÂge de l'extinction;Transformers: Age of Extinction;Michael Bay;27/06/2014;6;ÃÂtats-Unis
03/10/2015;Sur la piste du Marsupilami;;Alain Chabat;04/04/2012;4;France
03/10/2015;LOL (Laughing Out Loud) ÃÂ®;;Lisa Azuelos;04/02/2009;7;France
03/10/2015;Slumdog Millionaire;;Danny Boyle, Loveleen Tandan;05/12/2008;7;Royaume-Uni
03/10/2015;Casse-tÃÂªte chinois;;CÃÂ©dric Klapisch;04/12/2013;7;France
03/10/2015;Flight;;Robert Zemeckis;02/11/2012;8;ÃÂtats-Unis
03/10/2015;Les BronzÃÂ©s 3 - Amis pour la vie;;Patrice Leconte;01/02/2006;3;France
03/10/2015;Les Beaux Gosses;;Riad Sattouf;10/06/2009;8;France
03/10/2015;Transformers 2 - La Revanche;Transformers: Revenge of the Fallen;Michael Bay;19/06/2009;6;ÃÂtats-Unis
03/10/2015;Les Simpson, le film;The Simpsons Movie;David Silverman;26/07/2007;7;ÃÂtats-Unis
03/10/2015;300 : La Naissance d'un empire;300: Rise of an Empire;Noam Murro;07/03/2014;5;ÃÂtats-Unis
03/10/2015;The Social Network;;David Fincher;01/10/2010;6;ÃÂtats-Unis
03/10/2015;Mars Attacks!;;Tim Burton;13/12/1996;7;ÃÂtats-Unis
03/10/2015;Les Couloirs du temps - Les Visiteurs II;;Jean-Marie PoirÃÂ©;11/02/1998;7;France
03/10/2015;Ponyo sur la falaise;Gake no ue no Ponyo;Hayao Miyazaki;19/07/2008;9;Japon
03/10/2015;Maman, j'ai ratÃÂ© l'avion !;Home Alone;Chris Columbus;16/11/1990;7;ÃÂtats-Unis
03/10/2015;Men in Black;;Barry Sonnenfeld;02/07/1997;8;ÃÂtats-Unis
03/10/2015;Volt, star malgrÃÂ© lui;Bolt;Byron Howard, Chris Williams;21/11/2008;6;ÃÂtats-Unis
03/10/2015;Happiness Therapy;Silver Linings Playbook;David O. Russell;21/11/2012;7;ÃÂtats-Unis
03/10/2015;Men in Black 3;;Barry Sonnenfeld;25/05/2012;5;ÃÂtats-Unis
03/10/2015;L'ÃÂge de glace 2;Ice Age: The Meltdown;Carlos Saldanha;31/03/2006;7;ÃÂtats-Unis
03/10/2015;Le monde ne suffit pas;The World Is Not Enough;Michael Apted;18/11/1999;6;Royaume-Uni
03/10/2015;Avatar;;James Cameron;16/12/2009;9;ÃÂtats-Unis
03/10/2015;Iron Man;;Jon Favreau;30/04/2008;6;ÃÂtats-Unis
03/10/2015;Taken 2;;Olivier Megaton;03/10/2012;6;France
03/10/2015;Peter Pan;;Clyde Geronimi, Wilfred Jackson, Hamilton Luske;05/02/1953;7;ÃÂtats-Unis
03/10/2015;Les BronzÃÂ©s font du ski;;Patrice Leconte;22/11/1979;8;France
03/10/2015;La Famille BÃÂ©lier;;ÃÂric Lartigau;17/12/2014;4;France
03/10/2015;Shrek;;Andrew Adamson, Vicky Jenson;18/05/2001;8;ÃÂtats-Unis
03/10/2015;Expendables 2 - UnitÃÂ© spÃÂ©ciale;The Expendables 2;Simon West;15/08/2012;3;ÃÂtats-Unis
03/10/2015;L'ÃÂcume des jours;;Michel Gondry;24/04/2013;4;France
03/10/2015;Retour vers le futur 2;Back to the Future Part II;Robert Zemeckis;22/11/1989;7;ÃÂtats-Unis
03/10/2015;Tron - L'HÃÂ©ritage;Tron: Legacy;Joseph Kosinski;15/12/2010;7;ÃÂtats-Unis
03/10/2015;Les Mondes de Ralph;Wreck-It Ralph;Rich Moore;02/11/2012;7;ÃÂtats-Unis
03/10/2015;Night and Day;Knight and Day;James Mangold;16/06/2010;2;ÃÂtats-Unis
03/10/2015;Camping;;Fabien Onteniente;26/04/2006;6;France
03/10/2015;Eragon;;Stefen Fangmeier;13/12/2006;4;ÃÂtats-Unis
03/10/2015;Fous d'IrÃÂ¨ne;Me, Myself & Irene;Bobby Farrelly, Peter Farrelly;22/06/2000;7;ÃÂtats-Unis
03/10/2015;S.O.S. FantÃÂ´mes II;Ghostbusters II;Ivan Reitman;16/06/1989;7;ÃÂtats-Unis
03/10/2015;Kick-Ass 2;;Jeff Wadlow;14/08/2013;6;ÃÂtats-Unis
03/10/2015;Ratatouille;;Brad Bird, Jan Pinkava;28/06/2007;7;ÃÂtats-Unis
03/10/2015;Bernie;;Albert Dupontel;27/11/1996;7;France
03/10/2015;Taxi 4;;GÃÂ©rard Krawczyk;14/02/2007;4;France
03/10/2015;Spider-Man;;Sam Raimi;01/05/2002;8;ÃÂtats-Unis
03/10/2015;The Amazing Spider-Man;;Marc Webb;04/07/2012;6;ÃÂtats-Unis
03/10/2015;AstÃÂ©rix aux Jeux olympiques;;FrÃÂ©dÃÂ©ric Forestier, Thomas Langmann;30/01/2008;7;France
03/10/2015;Her;;Spike Jonze;18/12/2013;3;ÃÂtats-Unis
